"filename", "language", "Python", "pip requirements", "HTML", "JavaScript", "Markdown", "comment", "blank", "total"
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\README.md", "Markdown", 0, 0, 0, 0, 51, 0, 16, 67
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\app.py", "Python", 26, 0, 0, 0, 0, 4, 8, 38
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\db.py", "Python", 3, 0, 0, 0, 0, 2, 2, 7
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\index.html", "HTML", 0, 0, 131, 0, 0, 10, 9, 150
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\auth.js", "JavaScript", 0, 0, 0, 33, 0, 0, 7, 40
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\main.js", "JavaScript", 0, 0, 0, 35, 0, 6, 10, 51
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\microservices\add-tag.js", "JavaScript", 0, 0, 0, 131, 0, 1, 14, 146
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\microservices\delete-tag.js", "JavaScript", 0, 0, 0, 180, 0, 0, 21, 201
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\microservices\tag-modals.js", "JavaScript", 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\ui\modal.js", "JavaScript", 0, 0, 0, 277, 0, 0, 12, 289
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\ui\render.js", "JavaScript", 0, 0, 0, 57, 0, 1, 11, 69
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\ui\wheel.js", "JavaScript", 0, 0, 0, 25, 0, 0, 8, 33
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\utils\api.js", "JavaScript", 0, 0, 0, 105, 0, 5, 8, 118
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\js\utils\format.js", "JavaScript", 0, 0, 0, 50, 0, 0, 7, 57
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\login.html", "HTML", 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\register.html", "HTML", 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\frontend\tag.html", "HTML", 0, 0, 141, 0, 0, 9, 7, 157
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\init_db.py", "Python", 81, 0, 0, 0, 0, 2, 5, 88
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\init_tags.py", "Python", 34, 0, 0, 0, 0, 5, 7, 46
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\microservices\tag_add_router.py", "Python", 25, 0, 0, 0, 0, 1, 7, 33
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\microservices\tag_add_service.py", "Python", 84, 0, 0, 0, 0, 8, 24, 116
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\microservices\tag_delete_router.py", "Python", 25, 0, 0, 0, 0, 1, 7, 33
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\microservices\tag_delete_service.py", "Python", 81, 0, 0, 0, 0, 3, 23, 107
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\microservices\tag_view_service.py", "Python", 58, 0, 0, 0, 0, 2, 22, 82
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\models.py", "Python", 45, 0, 0, 0, 0, 2, 7, 54
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\requirements.txt", "pip requirements", 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\logic\add_class.py", "Python", 62, 0, 0, 0, 0, 0, 17, 79
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\logic\add_event.py", "Python", 59, 0, 0, 0, 0, 0, 13, 72
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\logic\add_requests.py", "Python", 32, 0, 0, 0, 0, 0, 5, 37
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\logic\add_task.py", "Python", 34, 0, 0, 0, 0, 0, 9, 43
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\routers\auth_router.py", "Python", 24, 0, 0, 0, 0, 0, 8, 32
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\routers\class_router.py", "Python", 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\routers\event_router.py", "Python", 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\routers\task_router.py", "Python", 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\routers\term_router.py", "Python", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\utils\objectID_converter.py", "Python", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\utils\recurring_generator.py", "Python", 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\xavie\OneDrive\Desktop\cs361\cs361-main-program\services\utils\term_dates_generator.py", "Python", 15, 0, 0, 0, 0, 0, 5, 20
"Total", "-", 801, 28, 356, 914, 51, 62, 333, 2545